TABLE_NUM,FEATURE_ID,DISTRICT,MAP_ID,POLYGON_ID,LAYER_ID,PROJECTION_YEAR,PRJ_TOTAL_AGE,SPECIES_1_CODE,SPECIES_1_PCNT,SPECIES_2_CODE,SPECIES_2_PCNT,SPECIES_3_CODE,SPECIES_3_PCNT,SPECIES_4_CODE,SPECIES_4_PCNT,SPECIES_5_CODE,SPECIES_5_PCNT,SPECIES_6_CODE,SPECIES_6_PCNT,PRJ_PCNT_STOCK,PRJ_SITE_INDEX,PRJ_DOM_HT,PRJ_SCND_HT,PRJ_LOREY_HT,PRJ_DIAMETER,PRJ_TPH,PRJ_BA,PRJ_VOL_WS,PRJ_VOL_CU,PRJ_VOL_D,PRJ_VOL_DW,PRJ_VOL_DWB,PRJ_SP1_VOL_WS,PRJ_SP1_VOL_CU,PRJ_SP1_VOL_D,PRJ_SP1_VOL_DW,PRJ_SP1_VOL_DWB,PRJ_SP2_VOL_WS,PRJ_SP2_VOL_CU,PRJ_SP2_VOL_D,PRJ_SP2_VOL_DW,PRJ_SP2_VOL_DWB,PRJ_SP3_VOL_WS,PRJ_SP3_VOL_CU,PRJ_SP3_VOL_D,PRJ_SP3_VOL_DW,PRJ_SP3_VOL_DWB,PRJ_SP4_VOL_WS,PRJ_SP4_VOL_CU,PRJ_SP4_VOL_D,PRJ_SP4_VOL_DW,PRJ_SP4_VOL_DWB,PRJ_SP5_VOL_WS,PRJ_SP5_VOL_CU,PRJ_SP5_VOL_D,PRJ_SP5_VOL_DW,PRJ_SP5_VOL_DWB,PRJ_SP6_VOL_WS,PRJ_SP6_VOL_CU,PRJ_SP6_VOL_D,PRJ_SP6_VOL_DW,PRJ_SP6_VOL_DWB,PRJ_MODE
2,"2558002","","092H073",2185,"1",2126,150,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,36.66827,,33.69620,40.93,728.43,95.851418,1210.13721,1160.20276,1094.88354,1077.33154,1017.31458,591.98242,568.81720,545.01599,538.96417,510.21710,235.46770,225.82770,213.42801,209.93019,198.97421,196.03230,185.80809,160.00119,152.72090,140.32480,129.89259,124.69590,122.61870,122.16870,116.73020,56.76230,55.05390,53.81970,53.54760,51.06830,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2136,160,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,37.76383,,34.46650,41.80,700.38,96.091988,1237.61609,1187.95837,1117.50500,1098.79211,1037.19348,605.67072,582.72113,556.74939,550.21851,520.72339,240.61670,231.03770,217.38501,213.58861,202.34489,200.53510,190.29321,163.03920,155.42209,142.68199,132.83789,127.64700,125.41850,124.94300,119.36240,57.95570,56.25940,54.91290,54.61980,52.08080,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2146,170,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,38.78751,,35.00770,42.30,683.85,96.099228,1255.25146,1205.78894,1130.89526,1111.18640,1048.57288,614.22870,591.41779,563.55359,556.60895,526.64679,244.04871,234.50360,219.73450,215.67790,204.24590,203.53360,193.29050,164.83719,156.93971,143.97040,134.74840,129.56920,127.21100,126.71390,121.04060,58.69200,57.00790,55.55910,55.24590,52.66920,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2156,180,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,39.74946,,35.39410,42.72,670.91,96.162979,1268.24646,1218.93823,1139.91528,1119.24817,1055.87830,620.68646,597.98279,568.32300,560.98553,530.66852,246.52600,237.01100,221.17979,216.86630,205.29530,205.68900,195.44540,165.93741,157.77310,144.63660,136.12019,130.94940,128.47229,127.95400,122.21320,59.22470,57.54960,56.00280,55.66920,53.06470,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2166,190,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,40.65792,,35.67070,43.09,660.51,96.303146,1278.42004,1229.22144,1146.27527,1124.66772,1060.69910,625.91034,603.28461,571.88977,564.17133,533.56592,248.40010,238.91119,222.05211,217.48039,205.80130,207.31639,197.06850,166.60629,158.18260,144.91780,137.12740,131.96199,129.37349,128.83371,123.04131,59.66580,57.99510,56.35350,55.99970,53.37280,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2176,200,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,41.51963,,35.86970,43.43,651.74,96.531868,1287.01514,1237.88245,1151.14050,1128.59253,1064.11487,630.49567,607.92242,574.82281,566.72809,535.86914,249.94260,240.47279,222.60620,217.77301,206.00340,208.59779,198.34171,166.99620,158.31299,144.94461,137.97150,132.80510,130.11031,129.54900,123.71360,60.00770,58.34040,56.60490,56.22950,53.58410,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2186,210,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,42.34015,,35.87910,43.63,647.46,96.792320,1289.77747,1240.64734,1150.64575,1127.23657,1062.58276,632.35229,609.79114,575.18127,566.74847,535.78339,250.30519,240.84500,222.08800,217.00600,205.20959,208.88901,198.61990,166.58910,157.67320,144.27859,138.13249,132.96111,130.17731,129.59550,123.74920,60.09850,58.43030,56.61010,56.21340,53.56200,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2196,220,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,43.12411,,35.88860,43.85,643.06,97.117119,1293.27527,1244.12805,1150.83105,1126.53845,1061.66870,634.61450,612.05585,575.91339,567.13617,536.04443,250.79489,241.34210,221.68069,216.34180,204.51149,209.26170,198.97580,166.26210,157.10760,143.67979,138.38501,133.20520,130.33209,129.72920,123.86790,60.21910,58.54920,56.64270,56.22370,53.56510,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2206,230,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,43.87540,,35.89760,44.06,638.95,97.423599,1296.58154,1247.41748,1150.86938,1125.70276,1060.62842,636.74969,614.19342,576.53149,567.41180,536.20020,251.26160,241.81511,221.25681,215.66220,203.79970,209.61359,199.31189,165.93681,156.54980,143.09050,138.62280,133.43480,130.47400,129.85039,123.97520,60.33380,58.66230,56.67020,56.22860,53.56280,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2216,240,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,44.59729,,35.90600,44.26,635.04,97.713165,1299.68665,1250.50635,1150.75012,1124.71765,1059.45020,638.76239,616.20691,577.04041,567.58063,536.25598,251.69000,242.25009,220.80090,214.95030,203.05750,209.94791,199.63120,165.61459,156.00090,142.51181,138.82410,133.62970,130.58290,129.93840,124.05030,60.46230,58.78830,56.71130,56.24740,53.57450,,,,,,"Frwd"
2,"2558002","","092H073",2185,"1",2226,250,"BA",45.00,"HW",20.00,"CW",20.00,"SE",10.00,"FD",5.00,,,91.00,20.00000,45.29260,,35.91400,44.45,631.35,97.987343,1302.60693,1253.41101,1150.49097,1123.59766,1058.14856,640.66675,618.11182,577.45392,567.65509,536.22339,252.10310,242.66850,220.33650,214.23120,202.30971,210.23860,199.90891,165.27209,155.43491,141.91849,139.03510,133.83359,130.70239,130.03740,124.13700,60.56340,58.88810,56.72610,56.23910,53.56000,,,,,,"Frwd"
3,"6212668","","092H025",388,"1",1876,0,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,0.00000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1886,10,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,1.22776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1896,20,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,5.25775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1906,30,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,9.16786,,7.31940,11.15,1490.60,14.545820,39.98300,14.55960,14.34200,14.22800,13.88070,16.73340,5.26300,5.25490,5.24740,5.14160,17.02270,5.38370,5.30140,5.23710,5.07430,6.22690,3.91290,3.78570,3.74350,3.66480,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1916,40,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,12.40595,,10.41000,13.43,1762.50,24.981541,97.33930,53.70780,52.82790,52.39890,51.07780,41.80570,22.57180,22.49760,22.45010,21.99170,42.24820,22.68890,22.19500,21.91130,21.21840,13.28540,8.44710,8.13530,8.03750,7.86770,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1926,50,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,15.04745,,12.92240,16.01,1581.36,31.815060,150.59280,106.56860,104.27060,103.22990,100.56711,65.72030,47.27430,46.98750,46.84100,45.86600,65.91600,46.13600,44.68230,43.95600,42.53290,18.95650,13.15830,12.60080,12.43290,12.16820,,,,,,,,,,,,,,,,"Back"
3,"6212668","","092H025",388,"1",1936,60,"FDC",50.00,"HW",40.00,"BA",10.00,,,,,,,100.00,17.21000,17.22452,,14.99130,18.70,1347.46,37.012642,198.89369,159.82150,155.16611,153.17279,149.12241,87.82100,72.13390,71.44010,71.13560,69.62200,87.54160,69.84210,66.74400,65.30660,63.12930,23.53110,17.84550,16.98200,16.73060,16.37110,,,,,,,,,,,,,,,,"Back"
